     1→{
     2→  "Sheet1": [
     3→    {
     4→      "A1": "aэt",
     5→      "B1": 3,
     6→      "C1": "ارتفاع السقف, م",
     7→      "D1": "kр.г",
     8→      "E1": 0.56,
     9→      "F1": "عامل التدمير للتربة حول الجدار",
    10→      "G1": "Kp.pc",
    11→      "H1": 0.6,
    12→      "I1": "معامل تدمير طبقة توزيع الضغط",
    13→      "K1": "Lk",
    14→      "L1": 50,
    15→      "M1": "طول المنشأة,م",
    16→      "O1": "Bk",
    17→      "P1": 20,
    18→      "Q1": "عرض المنشأة,م"
    19→    },
    20→    {
    21→      "A2": "bp",
    22→      "B2": 5,
    23→      "C2": "المجاز الطويل, م",
    24→      "D2": "kр.бt",
    25→      "E2": 0.32,
    26→      "F2": "عامل التدمير لبيتون يلاطة الحماية",
    27→      "G2": "A",
    28→      "H2": 3,
    29→      "I2": "عامل متعلق بتربة توزيع الضغط",
    30→      "K2": "A",
    31→      "L2": 5,
    32→      "M2": "عامل متعلق بالتربة حول الجدار"
    33→    },
    34→    {
    35→      "A3": "ap",
    36→      "B3": 4,
    37→      "C3": "المجاز القصير, م",
    38→      "D3": "γοбс",
    39→      "E3": 1500,
    40→      "F3": "الوزن الحجمي لطبقة التمويه, كغ/م3",
    41→      "G3": "n1",
    42→      "H3": 3,
    43→      "I3": "عامل متعلق بتربة توزيع الضغط",
    44→      "K3": "n1",
    45→      "L3": 3,
    46→      "M3": "عامل متعلق بالتربة حول الجدار"
    47→    },
    48→    {
    49→      "A4": "P",
    50→      "B4": 441,
    51→      "C4": "وزن القنبلة كغ",
    52→      "D4": "γ p.c",
    53→      "E4": 1500,
    54→      "F4": "الوزن الحجمي لطبقة توزيع الضغط, كغ/م3",
    55→      "G4": "μп",
    56→      "H4": 0.025,
    57→      "I4": "عامل متعلق ب (־hᴈ) للسقف",
    58→      "K4": "μc",
    59→      "L4": 0.009,
    60→      "M4": "عامل متعلق ب (־hᴈ) للجدار"
    61→    },
    62→    {
    63→      "A5": "lk",
    64→      "B5": 1.92,
    65→      "C5": "طول جسم القنبلة, م",
    66→      "D5": "C",
    67→      "E5": 215,
    68→      "F5": "وزن الحشوة في القنبلة, كغ",
    69→      "G5": "ηп",
    70→      "H5": 0.015,
    71→      "I5": "عامل متعلق ب (־hᴈ) للسقف",
    72→      "K5": "ηc",
    73→      "L5": 0.001,
    74→      "M5": "عامل متعلق ب (־hᴈ) للجدار"
    75→    },
    76→    {
    77→      "A6": "lᴈ/dᴈ",
    78→      "B6": 5.3,
    79→      "C6": "وزن الحشوة الى قطرها",
    80→      "D6": "hoбc",
    81→      "E6": 0.5,
    82→      "F6": "سماكة طبقة التمويه فوق البلاطة, م",
    83→      "G6": "Kt.п",
    84→      "H6": 1,
    85→      "I6": "عامل متعلق ب (־hᴈ) للسقف",
    86→      "K6": "Kt.п",
    87→      "L6": 1.1,
    88→      "M6": "عامل متعلق ب (־hᴈ) للجدار"
    89→    },
    90→    {
    91→      "A7": "loб",
    92→      "B7": 3.01,
    93→      "C7": "طول القنبلة العام , م",
    94→      "D7": "V",
    95→      "E7": 350,
    96→      "F7": "السرع الابتدائية لسقوط القنبلة, م/ث",
    97→      "G7": "a0п",
    98→      "H7": 125,
    99→      "I7": "للسقف",
   100→      "K7": "a0c",
   101→      "L7": 500,
   102→      "M7": "للجدار"
   103→    },
   104→    {
   105→      "A8": "lгч/d",
   106→      "B8": 2,
   107→      "C8": "نسبة طول الرأس الحربي للقطر",
   108→      "D8": "α",
   109→      "E8": 20,
   110→      "F8": "زاوية سقوط القنبلة, درجة",
   111→      "G8": "a0п/a1п",
   112→      "H8": 3,
   113→      "I8": "a1п",
   114→      "J8": 41.666666666666664,
