     1→     1→<!DOCTYPE html>
     2→     2→<html lang="ar" dir="rtl">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>منصة المدقق الديناميكي الموحد V3.0 — التحليل الشامل ومقترح التطوير</title>
     7→     7→<style>
     8→     8→  @font-face {
     9→     9→    font-family: 'NotoArabic';
    10→    10→    src: url('./assets/NotoSansArabic-Regular.ttf') format('truetype');
    11→    11→    font-weight: 400;
    12→    12→    font-display: swap;
    13→    13→  }
    14→    14→  @font-face {
    15→    15→    font-family: 'NotoArabic';
    16→    16→    src: url('./assets/NotoSansArabic-Bold.ttf') format('truetype');
    17→    17→    font-weight: 700;
    18→    18→    font-display: swap;
    19→    19→  }
    20→    20→
    21→    21→  @page {
    22→    22→    size: A4;
    23→    23→    margin: 20mm 18mm 20mm 18mm;
    24→    24→  }
    25→    25→
    26→    26→  * { box-sizing: border-box; margin: 0; padding: 0; }
    27→    27→
    28→    28→  html, body {
    29→    29→    font-family: 'NotoArabic', 'Noto Sans Arabic', 'FreeSans', 'DejaVu Sans', sans-serif;
    30→    30→    background: #ffffff;
    31→    31→    color: #1e293b;
    32→    32→    font-size: 11pt;
    33→    33→    line-height: 1.8;
    34→    34→    direction: rtl;
    35→    35→    text-align: right;
    36→    36→  }
    37→    37→
    38→    38→  .page-break { page-break-after: always; }
    39→    39→
    40→    40→  /* Cover Page */
    41→    41→  .cover {
    42→    42→    width: 100%;
    43→    43→    min-height: 100vh;
    44→    44→    display: flex;
    45→    45→    flex-direction: column;
    46→    46→    justify-content: center;
    47→    47→    align-items: center;
    48→    48→    background: linear-gradient(135deg, #0f172a 0%, #1e3a5f 50%, #0f172a 100%);
    49→    49→    color: #f1f5f9;
    50→    50→    text-align: center;
    51→    51→    padding: 40px 30px;
    52→    52→    position: relative;
    53→    53→    overflow: hidden;
    54→    54→  }
    55→    55→  .cover::before {
    56→    56→    content: '';
    57→    57→    position: absolute;
    58→    58→    top: -50%;
    59→    59→    right: -30%;
    60→    60→    width: 600px;
    61→    61→    height: 600px;
    62→    62→    border-radius: 50%;
    63→    63→    background: radial-gradient(circle, rgba(16,185,129,0.15) 0%, transparent 70%);
    64→    64→  }
    65→    65→  .cover::after {
    66→    66→    content: '';
    67→    67→    position: absolute;
    68→    68→    bottom: -40%;
    69→    69→    left: -20%;
    70→    70→    width: 500px;
    71→    71→    height: 500px;
    72→    72→    border-radius: 50%;
    73→    73→    background: radial-gradient(circle, rgba(14,165,233,0.1) 0%, transparent 70%);
    74→    74→  }
    75→    75→  .cover-content { position: relative; z-index: 2; }
    76→    76→  .cover-badge {
    77→    77→    display: inline-block;
    78→    78→    background: rgba(16,185,129,0.2);
    79→    79→    border: 1px solid rgba(16,185,129,0.5);
    80→    80→    color: #10b981;
    81→    81→    padding: 6px 20px;
    82→    82→    border-radius: 20px;
    83→    83→    font-size: 10pt;
    84→    84→    letter-spacing: 2px;
    85→    85→    margin-bottom: 24px;
    86→    86→  }
    87→    87→  .cover h1 {
    88→    88→    font-size: 32pt;
    89→    89→    font-weight: 700;
    90→    90→    line-height: 1.3;
    91→    91→    margin-bottom: 12px;
    92→    92→    color: #f8fafc;
    93→    93→  }
    94→    94→  .cover h2 {
    95→    95→    font-size: 14pt;
    96→    96→    font-weight: 400;
    97→    97→    color: #94a3b8;
    98→    98→    margin-bottom: 30px;
    99→    99→    line-height: 1.6;
   100→   100→  }
   101→   101→  .cover-meta {
   102→   102→    display: flex;
   103→   103→    gap: 30px;
   104→   104→    justify-content: center;
   105→   105→    flex-wrap: wrap;
   106→   106→    margin-top: 20px;
   107→   107→    font-size: 9pt;
   108→   108→    color: #64748b;
   109→   109→  }
   110→   110→  .cover-meta span { display: flex; align-items: center; gap: 6px; }
   111→   111→  .cover-line {
   112→   112→    width: 80px;
   113→   113→    height: 3px;
   114→   114→    background: #10b981;
   115→   115→    margin: 20px auto;
   116→   116→    border-radius: 2px;
   117→   117→  }
   118→   118→
   119→   119→  /* TOC */
   120→   120→  .toc { padding: 20px 0; }
   121→   121→  .toc h2 { font-size: 18pt; color: #0f172a; margin-bottom: 20px; border-bottom: 2px solid #10b981; padding-bottom: 8px; }
   122→   122→  .toc-item {
   123→   123→    display: flex;
   124→   124→    justify-content: space-between;
   125→   125→    align-items: baseline;
   126→   126→    padding: 6px 0;
   127→   127→    border-bottom: 1px dotted #cbd5e1;
   128→   128→    font-size: 11pt;
   129→   129→  }
   130→   130→  .toc-item.main { font-weight: 700; color: #0f172a; padding-top: 12px; }
   131→   131→  .toc-item.sub { padding-right: 24px; color: #475569; font-size: 10pt; }
   132→   132→
   133→   133→  /* Section Headers */
   134→   134→  h1.section-title {
   135→   135→    font-size: 20pt;
   136→   136→    font-weight: 700;
   137→   137→    color: #0f172a;
   138→   138→    margin: 30px 0 16px;
   139→   139→    padding-bottom: 8px;
   140→   140→    border-bottom: 3px solid #10b981;
   141→   141→    page-break-after: avoid;
   142→   142→  }
   143→   143→  h2.sub-title {
   144→   144→    font-size: 14pt;
   145→   145→    font-weight: 700;
   146→   146→    color: #1e3a5f;
   147→   147→    margin: 24px 0 10px;
   148→   148→    padding-right: 12px;
   149→   149→    border-right: 4px solid #10b981;
   150→   150→    page-break-after: avoid;
   151→   151→  }
   152→   152→  h3.sub-sub-title {
   153→   153→    font-size: 12pt;
   154→   154→    font-weight: 700;
   155→   155→    color: #334155;
   156→   156→    margin: 16px 0 8px;
   157→   157→    page-break-after: avoid;
   158→   158→  }
   159→   159→
   160→   160→  p { margin-bottom: 10px; text-align: justify; }
   161→   161→
   162→   162→  /* Tables */
   163→   163→  table {
   164→   164→    width: 100%;
   165→   165→    border-collapse: collapse;
   166→   166→    margin: 14px 0 18px;
   167→   167→    font-size: 9.5pt;
   168→   168→  }
   169→   169→  table thead { background: #0f172a; color: #f1f5f9; }
   170→   170→  table th {
   171→   171→    padding: 8px 10px;
   172→   172→    text-align: right;
   173→   173→    font-weight: 700;
   174→   174→    font-size: 9pt;
   175→   175→  }
   176→   176→  table td {
   177→   177→    padding: 6px 10px;
   178→   178→    border-bottom: 1px solid #e2e8f0;
   179→   179→    vertical-align: top;
   180→   180→  }
   181→   181→  table tbody tr:nth-child(even) { background: #f8fafc; }
   182→   182→  table tbody tr:hover { background: #f0fdf4; }
   183→   183→
   184→   184→  /* Info boxes */
   185→   185→  .info-box {
   186→   186→    background: #f0fdf4;
   187→   187→    border: 1px solid #bbf7d0;
   188→   188→    border-right: 4px solid #10b981;
   189→   189→    padding: 14px 16px;
   190→   190→    margin: 14px 0;
   191→   191→    border-radius: 0 6px 6px 0;
   192→   192→    font-size: 10pt;
   193→   193→  }
   194→   194→  .info-box.warning {
   195→   195→    background: #fef3c7;
   196→   196→    border-color: #fcd34d #fcd34d #fcd34d #f59e0b;
   197→   197→  }
   198→   198→  .info-box.critical {
   199→   199→    background: #fef2f2;
   200→   200→    border-color: #fecaca #fecaca #fecaca #ef4444;
   201→   201→  }
   202→   202→  .info-box.blue {
   203→   203→    background: #eff6ff;
   204→   204→    border-color: #93c5fd #93c5fd #93c5fd #3b82f6;
   205→   205→  }
   206→   206→
   207→   207→  /* Architecture Diagrams (CSS-based) */
   208→   208→  .arch-diagram {
   209→   209→    background: #f8fafc;
   210→   210→    border: 1px solid #e2e8f0;
   211→   211→    border-radius: 8px;
   212→   212→    padding: 20px;
   213→   213→    margin: 16px 0;
   214→   214→    font-size: 9pt;
   215→   215→    direction: ltr;
   216→   216→    text-align: center;
   217→   217→  }
   218→   218→  .arch-layer {
   219→   219→    display: flex;
   220→   220→    flex-direction: column;
   221→   221→    gap: 6px;
   222→   222→    margin-bottom: 8px;
   223→   223→  }
   224→   224→  .arch-layer-label {
   225→   225→    font-weight: 700;
   226→   226→    font-size: 9pt;
   227→   227→    color: #64748b;
   228→   228→    margin-bottom: 4px;
   229→   229→    text-transform: uppercase;
   230→   230→    letter-spacing: 1px;
   231→   231→    direction: rtl;
   232→   232→    text-align: right;
   233→   233→  }
   234→   234→  .arch-row {
   235→   235→    display: flex;
   236→   236→    gap: 8px;
   237→   237→    justify-content: center;
   238→   238→    flex-wrap: wrap;
